orgnr;komnr;gardsnr;bruksnr;festenr
969798107;1108;63;14;0
997712471;1108;64;2;0
920137539;1108;64;4;0
969808935;1108;64;5;0
974491796;1108;64;6;0
817204872;1108;64;6;0
969190044;1108;64;9;0
969796066;1108;64;11;0
996414477;1108;64;11;0
987456787;1108;64;16;0
990163413;1108;64;17;0
995596970;1108;64;18;0
927402459;1108;64;18;0
928452743;1108;64;18;0
970155317;1108;65;2;0
969085135;1108;65;5;0
974392771;1108;65;6;0
922737592;1108;65;9;0
969085291;1108;65;19;0
986832785;1108;65;21;0
987569549;1108;65;28;0
887426562;1108;65;44;0
969269767;1108;65;53;0
991538046;1108;65;58;0
976856430;1108;65;70;0
869443042;1108;65;70;0
969085208;1108;65;120;0
969798654;1108;66;2;0
971239727;1108;66;3;0
993242411;1108;66;3;0
969797585;1108;67;3;0
897929112;1108;67;4;0
969370336;1108;67;5;0
996428834;1108;67;5;0
969241390;1108;67;6;0
974905558;1108;67;8;0
979669003;1108;67;12;0
999277721;1108;67;13;0
990944628;1108;67;18;0
969408376;1108;67;22;0
987802707;1108;67;31;0
969797607;1108;67;78;0
919733144;1108;71;1;0
969083647;1108;71;8;0
913011597;1108;71;29;0
884232112;1108;72;1;0
989150707;1108;72;9;0
826399252;1108;72;12;0
955923839;1108;72;15;0
986671757;1108;72;18;0
885673732;1108;72;30;0
918607811;1108;72;115;0
926424270;1108;72;119;0
997712455;1108;73;1;0
912998053;1108;73;3;0
982193575;1108;73;5;0
989110462;1108;74;1;0
922129142;1108;74;5;0
999282245;1108;75;1;0
983476597;1108;75;2;0
970311432;1108;75;3;0
921520301;1108;75;3;0
912503801;1108;75;3;0
920526020;1108;75;4;0
918313354;1108;75;7;0
969208857;1108;75;7;0
979469365;1108;77;2;0
922079013;1108;77;3;0
913681290;1108;77;4;0
924559209;1108;78;1;0
983021832;1108;78;4;0
993469777;1108;79;3;0
970113258;1108;79;5;0
969307286;1108;80;1;0
992006404;1108;80;5;0
927303426;1108;80;6;0
984732589;1108;81;1;0
994105116;1108;81;5;0
990690561;1108;81;10;0
930849847;1108;81;13;0
980883779;1108;81;16;0
824691002;1108;82;1;0
984496311;1108;83;1;0
969241811;1108;83;1;0
928133257;1108;84;1;0
976000412;1108;84;5;0
914146275;1108;85;4;0
982734436;1108;85;15;0
985242682;1108;86;1;0
990625174;1108;86;2;0
933019012;1108;86;4;0
988120898;1108;86;20;0
969501279;1108;87;3;0
882211282;1108;88;7;0
990313350;1108;88;11;0
983706754;1108;88;13;0
969811987;1108;88;15;0
925433918;1108;88;314;0
932948761;1108;89;3;0
998482186;1108;90;1;0
913186818;1108;91;2;0
921333528;1108;96;1;0
983953603;1108;97;11;0
992987227;1108;97;12;0
974393220;1108;98;1;0
915558453;1108;98;12;0
980615537;1108;98;13;0
969209497;1108;100;3;0
970567585;1108;100;3;0
970346082;1108;100;15;0
991424385;1108;102;2;0
925150886;1108;102;5;0
915024920;1108;102;11;0
999530478;1108;102;40;0
869242012;1108;102;175;0
969409100;1108;103;1;0
913251342;1108;103;2;0
932448211;1108;103;3;0
930677752;1108;103;5;0
970311114;1108;103;7;0
969189577;1108;103;8;0
980818209;1108;104;1;0
969580497;1108;105;1;0
976097645;1108;105;2;0
956640474;1108;105;12;0
918725024;1108;105;13;0
978653375;1108;105;13;0
984136455;1108;105;16;0
982150485;1108;105;17;0
999266592;1108;105;40;0
996747506;1108;106;3;0
979508689;1108;106;4;0
879714842;1108;106;6;0
915885195;1108;106;11;0
984401396;1108;107;1;0
974468964;1108;107;2;0
986998403;1108;107;3;0
969370050;1108;107;5;0
976311310;1108;107;6;0
969408783;1108;107;8;0
985002894;1108;107;10;0
969503670;1108;108;1;0
969939185;1108;108;3;0
985271135;1108;108;4;0
983468659;1108;108;7;0
969162865;1108;109;1;0
999113397;1108;109;5;0
985276404;1108;109;9;0
987676140;1108;109;10;0
970389857;1108;109;23;0
922103348;1108;109;30;0
969271583;1108;109;46;0
822254152;1108;109;75;0
984545134;1108;109;426;0
911750090;1108;110;11;0
997826221;1108;214;1;0
984567650;1108;216;1;0
976236149;1108;218;1;0
930182117;1108;223;1;0
969443597;1108;223;3;0
914537630;1108;228;1;0
988876984;1108;228;3;0
969797151;1108;228;4;0
994356607;1108;229;1;0
969081962;1108;229;2;0
876101432;1108;229;3;0
979518080;1108;230;1;0
920137733;1108;231;1;0
925409588;1108;233;1;0
985783578;1108;233;2;0
917445699;1108;233;2;0
818355572;1108;233;3;0
928526798;1108;234;1;0
969209292;1108;234;3;0
969084198;1108;235;2;0
980613054;1108;235;12;0
983813313;1108;236;1;0
954753352;1108;236;1;0
988065277;1108;237;2;0
985815585;1108;237;15;0
985199361;1108;240;5;0
929089529;1108;240;18;0
969798611;1108;241;3;0
870390882;1108;241;4;0
969209268;1108;241;6;0
932266342;1108;241;41;0
881438712;1108;241;41;0
933397580;1108;242;1;0
923797696;1108;243;3;0
980425231;1108;243;5;0
925062022;1108;244;1;0
971186240;1108;244;3;0
911833921;1108;246;1;0
980565971;1108;246;1;0
970237771;1108;246;3;0
970394494;1108;247;1;0
969810344;1108;247;2;0
970571485;1108;248;2;0
912741664;1108;248;2;0
996405648;1108;248;3;0
981531868;1108;248;4;0
917830517;1108;248;6;0
931236555;1108;248;6;0
971144181;1108;248;7;0
969933683;1108;248;9;0
969371618;1108;248;9;0
928167917;1108;248;11;0
975380319;1108;249;2;0
969624419;1108;249;5;0
916514379;1108;249;5;0
996979504;1108;249;7;0
918323600;1108;251;3;0
969580578;1108;251;4;0
917869901;1108;252;1;0
970565353;1108;253;1;0
869810312;1108;253;2;0
969443783;1108;254;1;0
869374172;1108;254;6;0
969209136;1108;254;10;0
916871570;1108;99999;3011;0
999142494;1108;99999;3202;0
870238282;1108;99999;3205;0
933903753;1111;3;1;0
977505291;1111;4;1;0
969373483;1111;5;2;0
969408996;1111;5;4;0
927931990;1111;16;2;0
969305984;1111;17;1;0
928498182;1111;17;2;0
922219605;1111;17;5;0
889813792;1111;19;4;0
926442732;1111;19;6;0
984698089;1111;19;8;0
981696344;1111;19;10;0
928784452;1111;20;4;0
970571582;1111;20;4;0
990447365;1111;20;5;0
922240345;1111;20;6;0
974372592;1111;20;10;0
977373050;1111;20;15;0
919708735;1111;22;1;0
997723821;1111;23;6;0
998710596;1111;29;2;0
925416541;1111;29;5;0
921370881;1111;30;4;0
875997122;1111;30;5;0
920186483;1111;30;32;0
932601753;1111;31;2;0
969796473;1111;33;2;0
921531478;1111;33;5;0
979296371;1111;35;1;0
989522124;1111;35;2;0
982804302;1111;38;1;0
920250262;1111;43;2;0
989381180;1111;44;1;0
975431789;1111;44;3;0
921579497;1111;44;4;0
821872782;1111;45;6;0
884074452;1111;45;9;0
898878252;1111;45;11;0
869190152;1111;46;1;0
969242621;1111;46;4;0
915979718;1111;46;31;0
932490161;1111;47;1;0
988891096;1111;47;2;0
976323270;1111;47;5;0
969080257;1111;47;15;0
995867168;1111;48;2;0
969371731;1111;49;4;0
986233660;1111;52;1;0
986916326;1111;53;4;0
983149707;1111;54;17;0
969209632;1111;55;2;0
990626618;1111;56;4;0
993758175;1111;56;50;0
999236782;1111;56;456;0
932319330;1111;57;26;0
976798929;1111;57;44;0
994406205;1111;57;112;0
826529202;1111;58;6;0
928333515;1111;61;2;0
976335872;1111;61;4;0
969171074;1111;64;1;0
920662889;1111;64;4;0
990834628;1111;64;5;0
969085321;1111;64;7;0
979535317;1111;64;12;0
930034363;1111;65;2;0
971196319;1111;65;3;0
987662352;1111;66;1;0
920771491;1111;67;1;0
925551643;1111;67;2;0
969799693;1111;68;2;0
930708380;1111;68;3;0
984722494;1111;69;1;0
969799707;1111;70;4;0
920037224;1111;77;5;0
925045691;1111;77;6;0
884681162;1111;77;8;0
969270781;1111;82;2;0
985326908;1111;84;1;0
884604702;1111;85;4;0
983799558;1111;86;3;0
993920339;1111;86;4;0
997761499;1111;86;5;0
984974361;1111;86;6;0
829614502;1111;86;7;0
992348461;1111;87;3;0
969306557;1111;87;8;0
912779645;1111;88;1;0
981960874;1111;90;1;0
922990689;1111;91;1;0
880529862;1111;92;1;0
999053238;1111;93;1;0
927752530;1111;95;2;0
993087491;1111;95;4;0
970444327;1111;100;1;0
922930457;1111;101;1;0
977540143;1111;102;3;0
969802163;1111;103;5;0
930042072;1111;103;5;0
917942528;1111;104;2;0
914339790;1111;105;1;0
969797445;1111;109;5;0
965134956;1112;5;1;0
880398482;1112;7;1;0
831721162;1112;10;1;0
969503573;1112;12;1;0
982894670;1112;12;3;0
986484051;1112;13;3;0
874404322;1112;13;4;0
991491856;1112;13;6;0
976067312;1112;14;2;0
996632423;1112;15;2;0
919903902;1112;16;1;0
890821332;1112;17;1;0
997108787;1112;17;4;0
979872283;1112;17;5;0
922555850;1112;17;7;0
994322346;1112;17;30;0
914756340;1112;20;1;0
984135173;1112;20;4;0
987162945;1112;20;7;0
989768492;1112;21;3;0
930829021;1112;22;1;0
969497212;1112;23;6;0
969800373;1112;24;1;0
927501902;1112;24;4;0
994472542;1112;24;5;0
974455935;1112;24;8;0
986219307;1112;24;16;0
976014596;1112;24;22;0
918479236;1112;27;1;0
818158122;1112;27;7;0
969407868;1112;29;3;0
969503255;1112;31;1;0
994990624;1112;31;2;0
916593236;1112;31;18;0
990600902;1112;31;25;0
985061890;1112;32;1;0
996514579;1112;32;1;0
992983868;1112;32;4;0
984207212;1112;32;6;0
969189992;1112;32;7;0
996493539;1112;32;16;0
969189607;1112;33;4;0
926068059;1112;33;6;0
985946744;1112;34;1;0
994404679;1112;35;3;0
914019214;1112;35;10;0
969498243;1112;35;17;0
989933248;1112;35;19;0
918273352;1112;35;23;0
925940135;1112;35;28;0
891570902;1112;35;103;0
993475556;1112;37;2;0
975961354;1112;37;4;0
971342668;1112;37;5;0
990668981;1112;37;6;0
981992040;1112;37;14;0
987511850;1112;38;15;0
971169842;1112;38;16;0
989332937;1112;38;35;0
926650025;1112;41;1;0
889554312;1112;42;2;0
869306282;1112;42;3;0
918297065;1112;42;4;0
995042126;1112;42;6;0
969080036;1112;44;1;0
916015771;1112;44;1;0
979385773;1112;44;5;0
922037213;1112;51;1;0
981960890;1112;51;2;0
969443384;1112;51;4;0
969800241;1112;51;6;0
918364692;1112;51;7;0
932345269;1112;51;19;0
970997296;1112;54;2;0
917268347;1112;54;3;0
989083449;1112;55;2;0
879260442;1112;55;4;0
992404205;1112;56;2;0
925117145;1112;56;21;0
996428982;1112;57;1;0
969372142;1112;57;2;0
889312602;1112;58;3;0
913011023;1112;58;5;0
953847124;1112;58;9;0
996363287;1112;58;10;0
969162849;1112;59;1;0
969371790;1112;59;2;0
918128905;1112;59;3;0
990652376;1112;59;5;0
969190060;1112;60;1;0
869082112;1112;60;3;0
932910292;1112;60;11;0
990262527;1112;60;12;0
985258481;1112;60;19;0
869082902;1112;60;31;0
979500890;1112;61;1;0
982819903;1112;61;4;0
915877303;1112;62;1;0
912086666;1112;62;5;0
915071074;1112;63;1;0
869407402;1112;63;3;0
969800403;1112;64;1;0
920156606;1112;64;4;0
825612882;1112;64;32;0
930540277;1112;65;2;0
997896920;1112;66;2;0
920223168;1112;67;1;0
996100324;1112;67;5;0
929523105;1112;67;7;0
912790320;1112;67;8;0
918171320;1112;67;12;0
992166169;1112;67;13;0
992816066;1112;67;21;0
980444988;1112;67;43;0
995725738;1112;68;3;0
926736515;1112;71;1;0
826514442;1112;73;2;0
992335769;1112;75;2;0
916588836;1112;80;1;0
932082322;1112;81;5;0
969221268;1112;82;5;0
997210255;1112;82;10;0
999575404;1112;99999;3022;0
980499405;1114;1;1;0
969307340;1114;1;2;0
994973460;1114;1;2;0
990369496;1114;1;3;0
989069357;1114;1;3;0
870114532;1114;1;4;0
992464186;1114;2;1;0
975960218;1114;2;2;0
983564267;1114;2;9;0
969081105;1114;2;10;0
928906957;1114;3;1;0
933085260;1114;3;2;0
986461396;1114;5;1;0
974479311;1114;5;3;0
823358202;1114;5;4;0
997743369;1114;5;5;0
969818698;1114;5;8;0
928903656;1114;5;13;0
980364607;1114;5;36;0
924007141;1114;5;36;0
969241994;1114;5;39;0
927578026;1114;5;48;0
977198666;1114;6;1;0
998941636;1114;6;3;0
986387323;1114;6;4;0
993464597;1114;6;6;0
987549882;1114;6;8;0
928697762;1114;7;1;0
926043579;1114;7;1;0
869499552;1114;9;1;0
926108700;1114;10;1;0
969936518;1114;11;1;0
970560351;1114;12;1;0
869579262;1114;12;2;0
970369686;1114;13;1;0
982279496;1114;13;1;0
957121926;1114;13;2;0
925284394;1114;13;4;0
932838710;1114;13;9;0
969084333;1114;13;9;0
969797305;1114;14;2;0
999330878;1114;14;3;0
921274513;1114;14;5;0
978709664;1114;14;6;0
917623023;1114;15;3;0
990149410;1114;15;6;0
924627271;1114;15;6;0
899617762;1114;15;6;0
969084112;1114;16;2;0
996269167;1114;21;1;0
969372061;1114;21;1;0
932107325;1114;22;1;0
969800802;1114;29;2;0
928312658;1114;29;2;0
970531696;1114;29;3;0
994110934;1114;29;5;0
921327420;1114;29;6;0
969373750;1114;30;1;0
992608552;1114;30;1;0
989229958;1114;30;2;0
977522005;1114;30;4;0
917954143;1114;30;5;0
986618392;1114;30;6;0
969145960;1114;30;6;0
977536189;1114;31;1;0
969084139;1114;31;3;0
922288143;1114;31;5;0
982794064;1114;31;18;0
969084104;1114;31;19;0
976541715;1114;32;1;0
916490984;1114;32;2;0
878664922;1114;32;3;0
970394591;1114;32;4;0
980520927;1114;32;31;0
930976725;1114;32;31;0
894302712;1114;33;1;0
824636362;1114;33;2;0
985226342;1114;33;17;0
971511273;1114;33;17;0
969083256;1114;33;60;0
918354883;1114;33;60;0
883141342;1114;33;138;0
992767456;1114;33;231;0
986381414;1114;33;264;0
985299579;1114;34;1;0
969498413;1114;34;2;0
970237682;1114;34;4;0
914468590;1114;34;5;0
969444666;1114;34;7;0
920145574;1114;34;7;0
994848577;1114;35;2;0
925047082;1114;35;5;0
969795531;1114;35;7;0
969409275;1114;35;11;0
997470389;1114;35;12;0
969084554;1114;36;1;0
969171570;1114;37;1;0
985421129;1114;38;1;0
996239306;1114;38;1;0
982798345;1114;38;2;0
913632524;1114;38;11;0
920045782;1114;38;11;0
977170656;1114;39;1;0
986339973;1114;39;4;0
938752648;1114;40;1;0
896256742;1114;40;2;0
969189534;1114;41;1;0
999085954;1114;41;2;0
969407876;1114;41;3;0
923354816;1114;41;8;0
970388621;1114;42;1;0
924417684;1114;42;3;0
969941112;1114;43;1;0
969819015;1114;43;3;0
971192747;1114;43;6;0
992798564;1114;43;12;0
869171352;1114;44;2;0
970346325;1114;44;3;0
969189615;1114;45;1;0
980996859;1114;45;2;0
992406402;1114;45;3;0
969372614;1114;45;3;0
992451076;1114;45;6;0
969500655;1114;45;8;0
974479508;1114;48;1;0
969801027;1114;48;2;0
982708478;1114;48;3;0
992044772;1114;48;4;0
969801035;1114;48;7;0
920066038;1114;48;12;0
912810607;1114;50;1;0
993727911;1114;50;2;0
971235330;1114;50;8;0
920195032;1114;50;9;0
969084082;1114;52;1;0
916449445;1114;52;2;0
969799138;1114;52;3;0
911960028;1114;52;9;0
916475713;1114;53;1;0
977253128;1114;53;2;0
912660877;1114;53;4;0
969373769;1114;54;1;0
889447672;1114;54;2;0
990765871;1114;54;3;0
891963912;1114;55;1;0
983136869;1114;55;2;0
986172912;1114;55;3;0
969269910;1114;55;4;0
986172874;1114;56;1;0
970114262;1114;56;3;0
990634653;1114;56;4;0
970392211;1114;57;1;0
969082446;1114;58;1;0
982804833;1114;58;2;0
969504014;1114;59;1;0
985231214;1114;59;9;0
969170930;1114;59;10;0
997718232;1114;60;1;0
920168884;1114;60;2;0
916323581;1114;60;2;0
884078822;1114;60;3;0
974392585;1114;60;5;0
916376928;1114;61;1;0
970113371;1114;61;2;0
969084589;1114;61;3;0
985239347;1114;61;4;0
969579278;1114;61;6;0
916478291;1114;61;7;0
994926896;1114;61;9;0
969080915;1114;61;12;0
996644642;1114;63;1;0
977381037;1114;63;4;0
888259872;1114;63;5;0
997383982;1114;64;1;0
981208242;1114;64;2;0
987883715;1114;64;3;0
924398752;1114;65;1;0
969503018;1114;65;6;0
995900270;1114;66;1;0
969170957;1114;66;1;0
973053574;1114;66;2;0
969241722;1114;66;3;0
982275415;1114;66;4;0
921534175;1114;66;8;0
969933098;1114;66;8;0
928189260;1114;67;1;0
970557733;1114;67;5;0
985221383;1114;68;1;0
932520575;1114;68;1;0
990601542;1114;68;1;0
982849195;1114;68;2;0
995830760;1114;68;4;0
920593755;1114;68;9;0
989837664;1114;70;5;0
922157847;1114;70;8;0
989834908;1114;71;1;0
994929380;1114;71;2;0
988840122;1114;72;1;0
869503142;1114;73;1;0
969307421;1114;73;6;0
976785150;1114;74;1;0
921177569;1114;74;2;0
830027742;1114;75;1;0
971192925;1114;75;1;0
979663080;1114;76;1;0
985341257;1114;76;2;0
816060702;1114;77;1;0
983633420;1114;77;2;0
921888139;1114;77;4;0
923713735;1114;77;4;0
980930696;1114;77;6;0
988818038;1114;77;8;0
970398457;1114;78;1;0
987734787;1114;78;3;0
989367196;1114;78;5;0
969084120;1114;79;1;0
992327693;1114;80;1;0
921020295;1114;80;2;0
920054625;1114;80;6;0
982978629;1114;80;7;0
925481793;1114;81;1;0
920177093;1114;81;2;0
923535993;1114;81;3;0
926100750;1114;81;4;0
969799723;1114;81;7;0
869407542;1114;81;12;0
981415515;1114;81;13;0
920630995;1114;81;13;0
990970203;1114;99999;3031;0
911649691;1114;99999;3131;0
877237982;1119;1;2;0
983357296;1119;1;5;0
984184395;1119;1;6;0
977370906;1119;1;7;0
976470176;1119;1;8;0
871060762;1119;1;9;0
887576572;1119;1;11;0
994927329;1119;1;14;0
932825155;1119;1;14;0
984936435;1119;1;16;0
975960196;1119;1;16;0
987839759;1119;2;1;0
913010566;1119;3;2;0
969270757;1119;3;2;0
983369138;1119;3;7;0
985666857;1119;3;14;0
960434234;1119;3;22;0
969371650;1119;4;1;0
987618337;1119;4;5;0
987653353;1119;4;8;0
969372584;1119;4;10;0
985237743;1119;4;10;0
985321175;1119;4;18;0
985256071;1119;4;21;0
977100534;1119;4;25;0
920237606;1119;5;4;0
987649933;1119;5;4;0
995339501;1119;5;6;0
896454072;1119;5;17;0
969409011;1119;5;17;0
969372878;1119;5;20;0
991592962;1119;5;20;0
869443182;1119;5;24;0
979814577;1119;5;35;0
979411499;1119;5;44;0
991127704;1119;5;52;0
969306751;1119;5;56;0
927987724;1119;5;56;0
990152926;1119;5;57;0
890924832;1119;5;58;0
986659897;1119;5;92;0
992636327;1119;5;125;0
979483619;1119;6;1;0
974370115;1119;6;2;0
969794985;1119;6;4;0
924342757;1119;7;1;0
969806363;1119;7;2;0
883385632;1119;7;2;0
930222526;1119;7;2;0
930696382;1119;7;3;0
969270722;1119;7;4;0
994666711;1119;7;5;0
969081202;1119;7;6;0
992866934;1119;7;6;0
931908618;1119;7;11;0
912178846;1119;7;11;0
969500736;1119;7;30;0
969372169;1119;7;33;0
980799964;1119;7;33;0
979187769;1119;7;33;0
999662641;1119;8;1;0
921978197;1119;8;4;0
914736412;1119;8;5;0
970904247;1119;8;24;0
997765281;1119;8;28;0
933617831;1119;8;29;0
969242427;1119;8;30;0
982398886;1119;8;32;0
969502283;1119;8;38;0
997774140;1119;8;39;0
977288762;1119;8;47;0
984132697;1119;8;50;0
992447273;1119;8;50;0
993948772;1119;10;1;0
999322247;1119;10;4;0
990859892;1119;10;5;0
969209004;1119;11;1;0
869081892;1119;11;2;0
969795442;1119;11;4;0
986736581;1119;11;6;0
984766246;1119;11;7;0
969306522;1119;11;8;0
992113847;1119;11;10;0
981085833;1119;11;11;0
913010523;1119;11;12;0
997804821;1119;11;14;0
969190648;1119;12;1;0
919285540;1119;12;2;0
969241544;1119;12;3;0
969939452;1119;12;4;0
916479298;1119;12;5;0
918542043;1119;12;6;0
969371294;1119;12;8;0
969305739;1119;12;12;0
983081576;1119;12;13;0
994813579;1119;13;3;0
916500092;1119;13;3;0
987656549;1119;13;5;0
993518913;1119;13;8;0
969939347;1119;13;8;0
969802651;1119;14;3;0
982988500;1119;14;4;0
982506948;1119;15;1;0
980665534;1119;15;2;0
869190322;1119;15;9;0
970976612;1119;15;15;0
977078733;1119;15;21;0
813009412;1119;16;1;0
982928311;1119;16;5;0
969242370;1119;16;6;0
982982693;1119;16;6;0
999645836;1119;16;8;0
991859950;1119;16;8;0
969241749;1119;16;10;0
931261290;1119;16;11;0
889112832;1119;16;11;0
984551215;1119;16;13;0
986665072;1119;16;17;0
920773427;1119;17;1;0
976715756;1119;17;1;0
920910904;1119;17;1;0
933121623;1119;17;1;0
969171252;1119;17;2;0
974395665;1119;17;4;0
980809439;1119;17;5;0
998050421;1119;17;6;0
982039738;1119;17;6;0
929611799;1119;17;18;0
986975187;1119;18;2;0
990697027;1119;18;3;0
970340866;1119;18;5;0
973053671;1119;19;2;0
970347186;1119;19;5;0
980450260;1119;19;7;0
976101189;1119;19;8;0
912896714;1119;19;11;0
987656522;1119;19;12;0
884736862;1119;19;26;0
971098767;1119;19;31;0
914356407;1119;20;3;0
970403442;1119;21;3;0
969085186;1119;21;7;0
921955685;1119;23;1;0
969083965;1119;23;2;0
871179972;1119;23;3;0
930575437;1119;23;3;0
969498774;1119;23;5;0
969209306;1119;23;12;0
879796512;1119;23;13;0
892253242;1119;23;13;0
982293537;1119;23;18;0
982106907;1119;24;1;0
969409364;1119;24;3;0
912641368;1119;24;4;0
989299808;1119;24;5;0
970283846;1119;24;6;0
982988446;1119;24;6;0
981478894;1119;24;7;0
888131922;1119;24;9;0
990653070;1119;24;12;0
976003543;1119;24;12;0
881587882;1119;24;13;0
894234172;1119;24;26;0
885256112;1119;24;30;0
970270329;1119;24;31;0
913251628;1119;24;31;0
885209432;1119;25;185;0
969503689;1119;26;3;0
916378912;1119;26;4;0
981161521;1119;26;5;0
980810143;1119;26;7;0
920181198;1119;26;13;0
932560658;1119;26;15;0
918371710;1119;26;16;0
969083620;1119;26;20;0
995990881;1119;26;39;0
933856445;1119;26;53;0
997396480;1119;26;55;0
986397213;1119;26;94;0
921248318;1119;26;236;0
980809420;1119;26;314;0
995105896;1119;26;656;0
911931257;1119;27;1;0
986436987;1119;27;2;0
913000838;1119;27;3;0
969080443;1119;28;1;0
916489579;1119;28;2;0
990659265;1119;28;3;0
992107413;1119;28;6;0
990143250;1119;28;10;0
985573867;1119;28;11;0
914486424;1119;28;12;0
920044395;1119;29;5;0
969081539;1119;30;1;0
927833174;1119;30;2;0
981465547;1119;30;2;0
916715994;1119;30;3;0
882519392;1119;31;2;0
979480245;1119;31;3;0
994962280;1119;31;6;0
993867977;1119;31;6;0
995088363;1119;31;7;0
973196812;1119;31;9;0
980517659;1119;31;9;0
969500922;1119;31;11;0
817763812;1119;31;12;0
969807386;1119;31;12;0
922866686;1119;31;23;0
970369341;1119;32;1;0
991173633;1119;32;3;0
995850737;1119;32;3;0
913076613;1119;32;5;0
986399283;1119;32;13;0
985269432;1119;33;1;0
913010558;1119;35;1;0
987653310;1119;35;2;0
980499138;1119;35;2;0
993360317;1119;35;4;0
921357958;1119;35;4;0
969080044;1119;35;11;0
992600802;1119;35;23;0
911830868;1119;36;1;0
969083760;1119;37;1;0
918324364;1119;37;3;0
896570382;1119;38;1;0
981876687;1119;38;3;0
985273200;1119;38;4;0
992592192;1119;38;4;0
913676785;1119;38;8;0
986402284;1119;38;9;0
912993345;1119;39;1;0
984183852;1119;39;2;0
993265047;1119;39;3;0
990729352;1119;39;7;0
989298607;1119;39;9;0
881499592;1119;39;10;0
977548241;1119;40;1;0
916512856;1119;40;2;0
986627472;1119;40;7;0
899108272;1119;40;7;0
985239959;1119;40;8;0
969243156;1119;40;17;0
986469435;1119;40;17;0
980411273;1119;41;1;0
969817772;1119;41;2;0
993630055;1119;41;5;0
969373564;1119;41;16;0
887675252;1119;41;16;0
989982133;1119;42;1;0
990036764;1119;42;1;0
930119326;1119;42;2;0
913897161;1119;42;2;0
997896564;1119;42;16;0
870532172;1119;42;19;0
916843879;1119;42;20;0
970244980;1119;42;21;0
988814040;1119;42;21;0
970237992;1119;42;27;0
984963637;1119;42;31;0
970390855;1119;42;31;0
893458212;1119;42;83;0
984020112;1119;42;83;0
969171236;1119;42;86;0
869932922;1119;42;87;0
976715810;1119;42;90;0
986946136;1119;42;90;0
989493264;1119;42;126;0
986010173;1119;42;816;0
917801851;1119;43;3;0
969370816;1119;43;13;0
979642695;1119;43;15;0
974377160;1119;44;11;0
884005752;1119;44;16;0
986327541;1119;45;1;0
818305842;1119;45;2;0
826183942;1119;45;12;0
991355006;1119;45;13;0
920177220;1119;45;14;0
969083434;1119;45;15;0
919974974;1119;45;16;0
992388455;1119;45;17;0
981400992;1119;45;18;0
969806002;1119;45;25;0
975868184;1119;45;25;0
826467932;1119;45;27;0
996373517;1119;45;29;0
986920102;1119;45;29;0
971643811;1119;45;31;0
996638073;1119;45;35;0
997304349;1119;45;37;0
919988673;1119;46;1;0
984941560;1119;46;2;0
920593054;1119;46;7;0
970448411;1119;46;7;0
979218826;1119;46;8;0
969307790;1119;46;14;0
985269580;1119;46;21;0
993760196;1119;47;1;0
889024682;1119;47;3;0
932461420;1119;47;3;0
919186194;1119;47;3;0
984130449;1119;47;3;0
987664495;1119;47;6;0
921755155;1119;47;7;0
998175402;1119;47;8;0
969269805;1119;48;1;0
970563814;1119;49;1;0
926592688;1119;50;1;0
880414402;1119;51;1;0
985010714;1119;51;3;0
923078894;1119;51;3;0
987763566;1119;51;4;0
829017202;1119;51;14;0
981449851;1119;51;18;0
919168609;1119;51;20;0
997008308;1119;51;23;0
869933392;1119;51;35;0
970299238;1119;51;41;0
975960498;1119;51;49;0
979626355;1119;52;1;0
974533200;1119;52;3;0
984763913;1119;52;5;0
894973412;1119;52;5;0
984513674;1119;52;5;0
992171995;1119;52;6;0
984748639;1119;52;6;0
932713829;1119;52;7;0
994566237;1119;52;7;0
979146914;1119;52;9;0
969802473;1119;53;1;0
988419664;1119;53;2;0
986331840;1119;53;2;0
984744668;1119;54;1;0
969083655;1119;54;2;0
980416569;1119;54;3;0
989995308;1119;54;3;0
969499657;1119;54;21;0
912098826;1119;54;21;0
917486271;1119;54;25;0
990732345;1119;55;1;0
984130481;1119;55;2;0
977202299;1119;55;3;0
974539918;1119;55;5;0
974905701;1119;55;6;0
881448912;1119;55;8;0
980052311;1119;55;9;0
992299568;1119;55;13;0
987656271;1119;55;16;0
979665423;1119;56;1;0
969939894;1119;56;3;0
913041615;1119;57;2;0
870388632;1119;57;3;0
985066396;1119;57;9;0
885884342;1119;57;10;0
925993344;1119;57;11;0
992920467;1119;57;12;0
971141247;1119;58;1;0
979678053;1119;58;3;0
993474282;1119;58;5;0
913364996;1119;59;2;0
918055320;1119;59;2;0
985142912;1119;59;5;0
813130572;1119;59;9;0
988932450;1119;59;10;0
931676792;1119;59;13;0
986900918;1119;59;13;0
979645457;1119;59;13;0
990694230;1119;59;16;0
995123916;1119;59;17;0
869170992;1119;59;27;0
990920966;1119;59;27;0
970567550;1119;59;39;0
932179032;1119;59;45;0
913202635;1119;59;45;0
979804202;1119;59;53;0
920376592;1119;59;56;0
989814923;1119;59;77;0
975259218;1119;59;78;0
921625154;1119;59;81;0
999132588;1119;59;84;0
998637872;1119;59;85;0
928094863;1119;59;120;0
969503816;1119;62;2;0
882726592;1119;62;2;0
978617395;1119;62;3;0
995180014;1119;62;4;0
998009766;1119;62;5;0
912992896;1119;63;1;0
971193026;1119;63;3;0
887701482;1119;64;2;0
981656296;1119;64;2;0
932836785;1119;64;3;0
970237739;1119;64;11;0
988463140;1119;64;12;0
998009804;1119;64;13;0
992132868;1119;64;15;0
985230080;1119;64;17;0
